Product,Weight,Length,Width,Height,Fragile,Destination,Priority,DispatchDate
Hydroelectric Product 001,437.4,13.7,4.4,3.4,False,Priority1,Low,2025-06-01
Hydroelectric Product 002,123.2,9.1,5.3,4.8,False,LoadingDock2,Medium,2025-06-02
Hydroelectric Product 003,92.5,14.8,2.9,2.3,True,ZoneG,High,2025-06-03
Hydroelectric Product 004,240.9,14.6,5.4,3.6,False,Mezzanine3,High,2025-06-04
Hydroelectric Product 005,314.7,13.0,3.0,4.2,True,ManualStorage4,Medium,2025-06-05
Hydroelectric Product 006,171.8,2.1,3.6,1.2,False,PalletArea3,Medium,2025-06-06
Hydroelectric Product 007,469.1,5.9,6.1,4.2,True,Rack1,High,2025-06-07
Hydroelectric Product 008,544.3,15.2,1.3,4.2,True,ZoneD,Medium,2025-06-08
Hydroelectric Product 009,119.5,11.9,6.9,3.3,False,PalletArea2,Medium,2025-06-09
Hydroelectric Product 010,142.5,4.8,2.3,2.9,False,HighBay4,Low,2025-06-10
Hydroelectric Product 011,148.6,3.9,0.7,4.2,True,Rack5,Medium,2025-06-11
Hydroelectric Product 012,316.0,6.5,0.5,1.0,True,ShippingArea,High,2025-06-12
Hydroelectric Product 013,779.1,11.4,4.3,1.7,True,Floor5,Medium,2025-06-13
Hydroelectric Product 014,362.2,8.4,1.3,1.7,False,ZoneI,Low,2025-06-14
Hydroelectric Product 015,144.3,7.4,6.0,2.9,False,Aisle5,Low,2025-06-15
Hydroelectric Product 016,49.5,13.6,0.6,1.0,False,HighBay5,Medium,2025-06-16
Hydroelectric Product 017,78.0,7.5,3.0,1.4,False,Rack8,High,2025-06-17
Hydroelectric Product 018,98.6,1.5,4.9,1.3,False,OverflowLane,Medium,2025-06-18
Hydroelectric Product 019,151.4,7.6,5.4,3.1,True,SectionH,Medium,2025-06-19
Hydroelectric Product 020,475.5,1.4,0.5,1.3,False,ReceivingArea,Low,2025-06-20
Hydroelectric Product 021,238.3,11.2,2.0,4.3,False,SectionH,Medium,2025-06-21
Hydroelectric Product 022,233.0,0.6,2.2,1.6,False,Rack9,High,2025-06-22
Hydroelectric Product 023,241.0,9.5,3.7,0.4,True,SectionG,High,2025-06-23
Hydroelectric Product 024,443.6,7.4,4.6,2.9,True,DryStorage,High,2025-06-24
Hydroelectric Product 025,222.1,13.9,3.3,1.4,False,LightItems,Medium,2025-06-25
Hydroelectric Product 026,373.8,3.9,2.1,5.2,True,SectionA,High,2025-06-26
Hydroelectric Product 027,490.9,6.4,6.7,5.7,True,AutomatedStorage2,Low,2025-06-27
Hydroelectric Product 028,243.3,4.5,2.2,0.2,True,MediumItems,Low,2025-06-28
Hydroelectric Product 029,482.5,12.5,2.4,1.2,False,OverflowStorage,Medium,2025-06-29
Hydroelectric Product 030,185.1,9.1,2.7,3.7,True,Rack9,Low,2025-06-30
Hydroelectric Product 031,106.2,3.4,0.6,4.4,False,AutomatedStorage4,Low,2025-06-01
Hydroelectric Product 032,418.4,4.9,5.6,4.3,True,SmallItemStorage,Medium,2025-06-02
Hydroelectric Product 033,199.1,8.7,4.9,3.3,False,ShelfArea5,Medium,2025-06-03
Hydroelectric Product 034,285.1,8.3,3.1,2.9,False,ManualStorage3,Medium,2025-06-04
Hydroelectric Product 035,653.6,10.0,2.2,0.7,True,PalletArea5,Low,2025-06-05
Hydroelectric Product 036,551.1,8.2,0.7,1.6,False,PalletArea2,Medium,2025-06-06
Hydroelectric Product 037,267.3,7.7,2.8,3.8,True,Mezzanine3,Medium,2025-06-07
Hydroelectric Product 038,156.1,9.1,2.2,3.7,True,AutomatedStorage4,Medium,2025-06-08
Hydroelectric Product 039,558.6,10.4,3.6,1.7,False,LoadingDock5,Low,2025-06-09
Hydroelectric Product 040,510.0,5.4,3.8,3.9,False,QualityControl,High,2025-06-10
Hydroelectric Product 041,862.6,12.8,3.1,3.4,False,LoadingDock2,Medium,2025-06-11
Hydroelectric Product 042,394.8,13.8,7.3,1.0,True,FastMoving,High,2025-06-12
